nohup: ignoring input
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[INFO|2026-05-25 20:09:40] llamafactory.hparams.parser:507 >> Process rank: 4, world size: 16, device: npu:4, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 7, world size: 16, device: npu:7, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 3, world size: 16, device: npu:3, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 2, world size: 16, device: npu:2, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 6, world size: 16, device: npu:6, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 5, world size: 16, device: npu:5, distributed training: True, compute dtype: torch.bfloat16
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 12, world size: 16, device: npu:12, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 13, world size: 16, device: npu:13, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 14, world size: 16, device: npu:14, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 15, world size: 16, device: npu:15, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 11, world size: 16, device: npu:11, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 10, world size: 16, device: npu:10, distributed training: True, compute dtype: torch.bfloat16
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:507 >> Process rank: 1, world size: 16, device: npu:1, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:144 >> Set `ddp_find_unused_parameters` to False in DDP training since LoRA is enabled.
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:507 >> Process rank: 0, world size: 16, device: npu:0, distributed training: True, compute dtype: torch.bfloat16
[INFO|configuration_utils.py:668] 2026-05-25 20:09:57,530 >> loading configuration file /home/a1ways/Qwen3.5-35B-A3B/config.json
Loading weights:  49%|████▊     | 500/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.mlp.shared_expert.gate_proj.weight]
Loading weights:  90%|█████████ | 925/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  49%|████▊     | 500/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.mlp.shared_expert.gate_proj.weight]
Loading weights:  64%|██████▍   | 655/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.mlp.shared_expert.down_proj.weight]
Loading weights:  68%|██████▊   | 702/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.norm1.bias]           
Loading weights:  68%|██████▊   | 693/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.norm.weight]                      
Loading weights:  64%|██████▍   | 655/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.mlp.shared_expert.down_proj.weight]
Loading weights:  68%|██████▊   | 702/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.norm1.bias]
Loading weights:  68%|██████▊   | 693/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.norm.weight]
Loading weights:  90%|█████████ | 926/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.bias]
Loading weights:  49%|████▉     | 501/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.mlp.shared_expert.up_proj.weight]  
Loading weights:  90%|█████████ | 926/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.bias]
Loading weights:  49%|████▉     | 501/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.mlp.shared_expert.up_proj.weight]
Loading weights:  68%|██████▊   | 694/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.attn.proj.bias]
Loading weights:  64%|██████▍   | 656/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.mlp.shared_expert.gate_proj.weight]
Loading weights:  69%|██████▊   | 703/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.norm1.weight]
Loading weights:  68%|██████▊   | 694/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.attn.proj.bias]
Loading weights:  64%|██████▍   | 656/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.mlp.shared_expert.gate_proj.weight]
Loading weights:  69%|██████▊   | 703/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.norm1.weight]
Loading weights:  90%|█████████ | 927/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.weight]
Loading weights:  49%|████▉     | 502/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.mlp.shared_expert_gate.weight]   
Loading weights:  90%|█████████ | 927/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.weight]
Loading weights:  49%|████▉     | 502/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.mlp.shared_expert_gate.weight]
Loading weights:  69%|██████▊   | 704/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.norm2.bias]  
Loading weights:  64%|██████▍   | 657/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.mlp.shared_expert.up_proj.weight]  
Loading weights:  68%|██████▊   | 695/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.attn.proj.weight]
Loading weights:  69%|██████▊   | 704/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.norm2.bias]
Loading weights:  64%|██████▍   | 657/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.mlp.shared_expert.up_proj.weight]
Loading weights:  90%|█████████ | 928/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.bias]  
Loading weights:  68%|██████▊   | 695/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.attn.proj.weight]
Loading weights:  49%|████▉     | 503/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  90%|█████████ | 928/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.bias]
Loading weights:  49%|████▉     | 503/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  69%|██████▊   | 705/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.norm2.weight]
Loading weights:  64%|██████▍   | 658/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.mlp.shared_expert_gate.weight]   
Loading weights:  68%|██████▊   | 696/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.attn.qkv.bias]   
Loading weights:  69%|██████▊   | 705/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.norm2.weight]
Loading weights:  91%|█████████ | 929/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.weight]
Loading weights:  68%|██████▊   | 696/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.attn.qkv.bias]
Loading weights:  64%|██████▍   | 658/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.mlp.shared_expert_gate.weight]
Loading weights:  49%|████▉     | 504/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]         
Loading weights:  91%|█████████ | 929/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.weight]
Loading weights:  69%|██████▉   | 706/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.attn.proj.bias]
Loading weights:  49%|████▉     | 504/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  68%|██████▊   | 697/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.attn.qkv.weight]
Loading weights:  64%|██████▍   | 659/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.post_attention_layernorm.weight]
Loading weights:  69%|██████▉   | 706/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.attn.proj.bias]
Loading weights:  91%|█████████ | 930/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.norm1.bias]           
Loading weights:  68%|██████▊   | 697/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.attn.qkv.weight]
Loading weights:  64%|██████▍   | 659/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 930/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.norm1.bias]
Loading weights:  49%|████▉     | 505/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.29.linear_attn.A_log]     
Loading weights:  69%|██████▉   | 707/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.attn.proj.weight]
Loading weights:  68%|██████▊   | 698/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.bias]
Loading weights:  49%|████▉     | 505/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.29.linear_attn.A_log]
Loading weights:  64%|██████▍   | 660/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.38.input_layernorm.weight]         
Loading weights:  69%|██████▉   | 707/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.attn.proj.weight]
Loading weights:  91%|█████████ | 931/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  68%|██████▊   | 698/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.bias]
Loading weights:  64%|██████▍   | 660/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.38.input_layernorm.weight]
Loading weights:  91%|█████████ | 931/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  49%|████▉     | 506/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.29.linear_attn.conv1d.weight]
Loading weights:  69%|██████▉   | 708/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.attn.qkv.bias]   
Loading weights:  68%|██████▊   | 699/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.weight]
Loading weights:  64%|██████▍   | 661/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.38.linear_attn.A_log]     
Loading weights:  49%|████▉     | 506/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.29.linear_attn.conv1d.weight]
Loading weights:  69%|██████▉   | 708/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.attn.qkv.bias]
Loading weights:  91%|█████████ | 932/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.norm2.bias]  
Loading weights:  68%|██████▊   | 699/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.weight]
Loading weights:  64%|██████▍   | 661/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.38.linear_attn.A_log]
Loading weights:  91%|█████████ | 932/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.norm2.bias]
Loading weights:  49%|████▉     | 507/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.29.linear_attn.dt_bias]      
Loading weights:  69%|██████▉   | 709/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.attn.qkv.weight]
Loading weights:  68%|██████▊   | 700/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.bias]  
Loading weights:  65%|██████▍   | 662/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.38.linear_attn.conv1d.weight]
Loading weights:  49%|████▉     | 507/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.29.linear_attn.dt_bias]
Loading weights:  69%|██████▉   | 709/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.attn.qkv.weight]
Loading weights:  91%|█████████ | 933/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  68%|██████▊   | 700/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.bias]
Loading weights:  65%|██████▍   | 662/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.38.linear_attn.conv1d.weight]
Loading weights:  91%|█████████ | 933/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  50%|████▉     | 508/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.29.linear_attn.in_proj_a.weight]
Loading weights:  69%|██████▉   | 710/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.bias]
Loading weights:  65%|██████▍   | 663/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.38.linear_attn.dt_bias]      
Loading weights:  68%|██████▊   | 701/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.weight]
Loading weights:  50%|████▉     | 508/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.29.linear_attn.in_proj_a.weight]
Loading weights:  69%|██████▉   | 710/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.bias]
Loading weights:  91%|█████████ | 934/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  65%|██████▍   | 663/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.38.linear_attn.dt_bias]
Loading weights:  68%|██████▊   | 701/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.weight]
Loading weights:  91%|█████████ | 934/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  50%|████▉     | 509/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.29.linear_attn.in_proj_b.weight]
Loading weights:  69%|██████▉   | 711/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.weight]
Loading weights:  65%|██████▍   | 664/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_a.weight]
Loading weights:  68%|██████▊   | 702/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.norm1.bias]           
Loading weights:  50%|████▉     | 509/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.29.linear_attn.in_proj_b.weight]
Loading weights:  91%|█████████ | 935/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  69%|██████▉   | 711/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.weight]
Loading weights:  65%|██████▍   | 664/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_a.weight]
Loading weights:  68%|██████▊   | 702/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.norm1.bias]
Loading weights:  91%|█████████ | 935/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  50%|████▉     | 510/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.29.linear_attn.in_proj_qkv.weight]
Loading weights:  69%|██████▉   | 712/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.bias]  
Loading weights:  69%|██████▊   | 703/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.norm1.weight]
Loading weights:  65%|██████▍   | 665/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_b.weight]
Loading weights:  91%|█████████ | 936/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]   
Loading weights:  69%|██████▉   | 712/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.bias]
Loading weights:  50%|████▉     | 510/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.29.linear_attn.in_proj_qkv.weight]
Loading weights:  69%|██████▊   | 703/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.norm1.weight]
Loading weights:  65%|██████▍   | 665/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_b.weight]
Loading weights:  91%|█████████ | 936/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]
Loading weights:  69%|██████▉   | 713/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.weight]
Loading weights:  69%|██████▊   | 704/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.norm2.bias]  
Loading weights:  65%|██████▍   | 666/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_qkv.weight]
Loading weights:  50%|████▉     | 511/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.29.linear_attn.in_proj_z.weight]  
Loading weights:  91%|█████████▏| 937/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  69%|██████▉   | 713/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.weight]
Loading weights:  69%|██████▊   | 704/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.norm2.bias]
Loading weights:  65%|██████▍   | 666/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_qkv.weight]
Loading weights:  50%|████▉     | 511/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.29.linear_attn.in_proj_z.weight]
Loading weights:  91%|█████████▏| 937/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  70%|██████▉   | 714/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.norm1.bias]           
Loading weights:  69%|██████▊   | 705/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.norm2.weight]
Loading weights:  65%|██████▌   | 667/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_z.weight]  
Loading weights:  50%|████▉     | 512/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.29.linear_attn.norm.weight]     
Loading weights:  70%|██████▉   | 714/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.norm1.bias]
Loading weights:  91%|█████████▏| 938/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.bias]
Loading weights:  69%|██████▊   | 705/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.0.norm2.weight]
Loading weights:  65%|██████▌   | 667/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_z.weight]
Loading weights:  50%|████▉     | 512/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.29.linear_attn.norm.weight]
Loading weights:  91%|█████████▏| 938/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.bias]
Loading weights:  70%|██████▉   | 715/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.norm1.weight]
Loading weights:  65%|██████▌   | 668/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.38.linear_attn.norm.weight]     
Loading weights:  69%|██████▉   | 706/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.visual.blocks.1.attn.proj.bias]
Loading weights:  50%|█████     | 513/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.29.linear_attn.out_proj.weight]
Loading weights:  70%|██████▉   | 715/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.1.norm1.weight]
Loading weights:  65%|██████▌   | 668/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.38.linear_attn.norm.weight]
